durable articles	ครุภัณฑ์
durable goods 		วัสดุคงทนถาวร
consumable			วัสดุสิ้นเปลือง
requisition 		ใบเบิกของ
durable type		ประเภทครุภัณฑ์
consumable type 	ประเภทวัสดุ

// FSN
FSN					หมายเลขพัสดุครุภัณฑ์

// supplies status
supplies status 	สถานะของพัสดุ
normal				ใช้งาน
repairing			ส่งซ่อม
donate				บริจาค
transferred			โอนย้าย
sold				จำหน่าย


// user role
userStatus			สถานะผู้ใช้
student				นักเรียน
admin				ผู้ดูแลระบบ


//address ที่อยู่
buildingNo			เลขที่อยู่
alley				ซอย
road				ถนน
parish				แขวง
district			เขต
province			จังหวัด
postCode			รหัสไปรศณีย์

//company หน่วยงาน(สถานประกอบการ)
dealer				ผู้ติดต่อ
telephone number	เบอร์โทรศัพท์
pay period			ระยะเวลาการชำระเงิน
send period			ระยะเวลาการจัดส่ง

//comsumable วัสดุสิ้นเปลือง
group class			ประเภท
type				ประเภทย่อย
budget type			ประเภทงบประมาณ
budget year			ปีงบประมาณ
priceNoVat			ราคาไม่รวมภาษี
price 				ราคา
remain				ยอดคงเหลือ

